"FullName","Length"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_daily_race_discovery_v1_summary.json","227"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_daily_timing_canonical_candidate_v1.csv","6616"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_daily_timing_canonical_update_audit_v1.csv","3411"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_daily_timing_canonical_update_v1_summary.json","430"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_coverage_report_v1.json","4269"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_feature_quality_v1.csv","442"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_lineage_audit_v1.csv","3227"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_lineage_audit_v1.json","306"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_lineage_audit_v1_summary.csv","257"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_lineage_join_audit_v1.csv","570"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_quality_actions_v1.csv","786"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_quality_by_runner_v1.csv","2408"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_data_wiring_v1.json","2467"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_date_rollover_audit_v1.csv","622"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_debutant_intelligence_engine_v1.csv","308937"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_debutant_intelligence_engine_v1_audit.csv","167"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_debutant_intelligence_engine_v1_summary.csv","341"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_delayed_speed_data_ingestion_v1.csv","2590"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_delayed_speed_data_ingestion_v1_summary.json","147"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_demographic_field_nonblank_audit_v1.csv","23268"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_demographic_join_candidates_v1.csv","51088"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_deprecated_file_candidates_v1.csv","1614357"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_dna_v1.csv","21103837"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_dna_v1_1_fixed.csv","21103837"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_dna_v1_1_fixed_summary.csv","572"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_dna_v1_summary.csv","556"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_dna_v1_summary.json","209"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_false_no_profile_summary_v1.csv","197"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_false_no_profile_v1.csv","31984"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v1.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v3.csv","2137"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v3_audit.csv","3757"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v5.csv","1175"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v5_1.csv","2225"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v5_1_audit.csv","1757"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_pars_v5_audit.csv","155"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_fix_v1_audit.csv","703"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_rebuilt_from_v6_1_v1.csv","2593436"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_source_trace_nimbustwothousand_v1.csv","1111"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_target_rows_edgeiq_historical_performance_rating_v6_1_research_NIMBUSTWOTHOUSAND.csv","210"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_target_rows_edgeiq_live_runner_factor_scorecard_v2_NIMBUSTWOTHOUSAND.csv","493"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_target_rows_edgeiq_runners_enrichment_feed_v1_1_NIMBUSTWOTHOUSAND.csv","73"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_distance_profile_target_rows_edgeiq_runner_dna_drawer_feed_v2_NIMBUSTWOTHOUSAND.csv","73"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_frontend_join_audit_v1.csv","4507"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_frontend_join_audit_v1_summary.csv","779"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_match_audit_v2.csv","59210"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_match_audit_v2_summary.csv","122"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_registry_v1.csv","143397474"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_registry_v1_summary.csv","221"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_registry_v2.csv","212429693"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_registry_v2_summary.csv","282"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_v6_source_audit.csv","11196"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dna_v6_source_audit.json","241"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_engine_v1.csv","85627"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_engine_v1_audit.csv","1594"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_engine_v2.csv","40091553"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_overlay_replay_v1.csv","55859088"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_overlay_replay_v1_by_dominance_and_rank.csv","5878"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_overlay_replay_v1_by_dominance_band.csv","1489"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_overlay_replay_v1_by_score_share_band.csv","1052"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dominance_overlay_replay_v1_summary.csv","1928"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_duplicate_shell_blocks_v1.csv","3574"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_duplicate_shell_blocks_v1_summary.csv","373"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dynamic_confidence_engine_v1.csv","314911"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dynamic_confidence_engine_v1_audit.csv","179"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_dynamic_confidence_engine_v1_summary.csv","264"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1.csv","22312"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_backtest.csv","1969"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_by_class.csv","879"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_by_snapshot_age.csv","907"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_by_track.csv","893"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_leakage_audit.csv","819"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_market_aware_predictive_model_v1_summary.csv","1572"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_early_speed_v1_1_gap_audit.csv","52143"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_approved_research_structures_v1.csv","1048"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_blocked_structures_v1.csv","1029"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_climate_matrix_v1.csv","411"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_evidence_accumulation_v1.csv","1119"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_evidence_summary_v1.csv","518"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_evolution_alerts_v1.csv","648"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_evolution_summary_v1.csv","522"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_governance_gate_v1.csv","1548"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_governance_summary_v1.csv","456"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_lifecycle_phase_v1.csv","1007"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_longitudinal_memory_v1.csv","675"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_master_memory_orchestrator_health_v2.csv","299"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_master_memory_orchestrator_summary_v2.csv","211"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_master_memory_orchestrator_v2.csv","5774"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_confidence_alerts_v1.csv","631"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_confidence_summary_v1.csv","287"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_confidence_v1.csv","1015"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_decay_alerts_v1.csv","148"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_decay_summary_v1.csv","256"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_decay_v1.csv","905"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_maturity_alerts_v1.csv","702"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_maturity_summary_v1.csv","272"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_maturity_v1.csv","1096"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_pressure_alerts_v1.csv","431"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_pressure_summary_v1.csv","276"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_pressure_v1.csv","1245"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_recovery_alerts_v1.csv","693"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_recovery_summary_v1.csv","273"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_recovery_v1.csv","1019"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_resilience_alerts_v1.csv","617"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_resilience_summary_v1.csv","285"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_resilience_v1.csv","830"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_stress_scenarios_v1.csv","894"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_stress_summary_v1.csv","302"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_stress_test_v1.csv","3710"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_memory_summary_v1.csv","244"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_mutation_events_v1.csv","311"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_orchestrator_health_v1.csv","8353"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_orchestrator_run_log_v1.csv","9087"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_orchestrator_summary_v1.csv","549"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_audit_failures_v1.csv","127"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_audit_summary_v1.csv","297"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_audit_v1.csv","27521"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_ledger_summary_v1.csv","460"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_ledger_v1.csv","1181"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_lineage_v1.csv","3289"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_research_priority_v1.csv","1119"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_archive_v1.csv","2947541"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_comparison_summary_v1.csv","375"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_comparison_v1.csv","4204"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_drift_changes_v1.csv","473"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_manifest_v1.csv","1252"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_snapshot_summary_v1.csv","394"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_stability_index_v1.csv","372"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_temporal_drift_history_v1.csv","1139"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_temporal_drift_summary_v1.csv","397"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_temporal_evolution_v1.csv","1007"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_ecology_temporal_stability_duration_v1.csv","1056"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_effective_barriers_v1_audit.json","8193"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_execution_replay_v1.csv","4337832"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_execution_replay_v1_by_rule.csv","2394"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_execution_replay_v1_summary.csv","634"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_overlay_replay_v1.csv","28942231"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_overlay_replay_v1_by_overlay_band.csv","1021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_overlay_replay_v1_by_rank.csv","860"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_overlay_replay_v1_elite_vs_non_elite.csv","756"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_overlay_replay_v1_summary.csv","558"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_product_structure_v2_audit.csv","4129"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_product_structure_v2_audit_summary.csv","320"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_elite_product_structure_v2_summary.csv","320"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_overlay_audit_v1.csv","64122"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_overlay_audit_v1_by_edge_band.csv","886"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_overlay_audit_v1_by_rank.csv","740"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_overlay_audit_v1_candidates.csv","17507"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_overlay_audit_v1_summary.csv","336"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_signal_filter_v1.csv","65403"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empirical_signal_filter_v1_summary.csv","393"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_empty_terminal_feed_v1.csv","58"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_end_to_end_validation_v1.json","4464"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_engineering_specification_library_v1_audit.json","47420"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_engineering_specification_library_v1_inventory.csv","2936"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_enhanced_temporal_phase_confidence_v2.csv","11139846"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_enhanced_temporal_phase_summary_v2.csv","711"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_resolution_manual_blocks_v1.csv","214"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_resolution_manual_review_v1.csv","5347"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_resolution_master_v1.csv","185471"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_resolution_master_v1_summary.csv","179"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_summary_v1.csv","15820606"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_entity_summary_v1_summary.csv","428"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_classification_v1.csv","2677"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_component_audit_v1.csv","1650"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_component_audit_v1_summary.csv","199"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_component_audit_v1_verdict.csv","198"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_exclusion_audit_v1.csv","231"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_exclusion_audit_v1_summary.csv","102"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_field_size_independence_audit_v1.csv","715"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_field_size_independence_audit_v1_summary.csv","326"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_field_size_independence_audit_v1_verdict.csv","210"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v1.csv","798"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v1_summary.csv","211"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v1_verdict.csv","274"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v2.csv","867"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v2_summary.csv","213"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_market_audit_v2_verdict.csv","255"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_rankings_v1.csv","819"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_rank_interaction_audit_v1.csv","1030"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_rank_interaction_audit_v1_matrix.csv","1145"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_rank_interaction_audit_v1_summary.csv","196"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_rank_interaction_audit_v1_verdict.csv","208"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_residual_audit_v1.csv","3486620"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_residual_audit_v1_summary.csv","1358"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_residual_audit_v1_verdict.csv","608"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1.csv","2262693"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1_by_band.csv","637"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1_by_field_size.csv","493"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1_by_trust.csv","330"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1_summary.csv","613"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_replay_v1_verdict.csv","392"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_share_matrix_v1.csv","621"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_share_matrix_v1_summary.csv","308"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_share_matrix_v1_verdict.csv","212"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1.csv","2373466"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_by_field_score.csv","1997"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_by_trust_score.csv","1292"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_by_year.csv","483"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_by_year_score.csv","2262"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_summary.csv","864"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_stability_audit_v1_verdict.csv","505"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_v1.csv","1934814"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_v1_audit.csv","382"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_score_v1_audit.json","800"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_stability_audit_v1.csv","586"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_environment_stability_audit_v1_summary.csv","289"
